-0.141,0.005,1.000
-0.011,0.013,1.006
-0.010,0.012,1.006
-0.007,0.013,1.006
-0.010,0.020,1.006
-0.010,0.020,1.005
-0.010,0.016,1.006
-0.011,0.013,1.006
-0.008,0.010,1.007
-0.005,0.014,1.006
-0.011,0.016,1.006
-0.009,0.010,1.006
-0.006,0.004,1.007
-0.001,-0.002,1.005
-0.006,-0.001,1.006
-0.005,0.010,1.006
-0.013,0.013,1.001
-0.002,0.017,1.008
-0.006,0.018,1.003
-0.010,0.024,1.008
-0.007,0.028,1.006
-0.011,0.026,1.006
-0.005,0.017,1.005
-0.006,0.014,1.007
-0.005,0.019,1.004
-0.008,0.016,1.006
-0.008,0.017,1.004
-0.008,0.017,1.006
-0.010,0.021,1.006
-0.001,0.021,1.005
-0.006,0.005,1.006
-0.006,0.004,1.007
-0.008,0.011,1.003
-0.009,0.014,1.002
0.000,0.014,1.006
0.002,0.015,1.005
-0.010,0.016,1.004
-0.008,0.016,1.006
-0.002,0.019,1.004
0.000,0.021,1.007
-0.005,0.020,1.005
-0.002,0.028,1.006
-0.008,0.028,1.006
0.000,0.026,1.006
-0.002,0.026,1.004
-0.009,0.025,1.008
-0.002,0.017,1.005
0.001,0.009,1.005
-0.004,0.010,1.006
-0.005,0.018,1.004
0.002,0.020,1.007
-0.006,0.021,1.002
-0.004,0.033,1.007
-0.001,0.027,1.005
0.000,0.016,1.007
-0.001,0.021,1.004
-0.005,0.020,1.007
0.001,0.012,1.005
0.004,0.010,1.008
-0.001,0.019,1.005
-0.005,0.019,1.006
-0.000,0.008,1.004
-0.001,0.009,1.005
-0.001,0.026,1.006
0.002,0.028,1.005
0.000,0.018,1.004
-0.001,0.014,1.004
0.000,0.016,1.006
0.001,0.014,1.005
0.000,0.004,1.005
0.001,0.008,1.007
0.001,0.006,1.005
0.000,0.011,1.005
0.000,0.016,1.005
0.000,0.010,1.005
-0.001,0.007,1.003
0.001,0.008,1.005
0.005,0.015,1.007
0.003,0.018,1.007
0.000,0.014,1.005
0.000,0.022,1.006
0.000,0.023,1.006
0.002,0.015,1.005
0.001,-0.002,0.954
0.106,0.060,0.354
0.103,-0.076,0.268
0.159,0.120,1.894
0.053,0.087,1.156
0.027,-0.012,1.079
0.014,0.007,1.062
0.001,-0.021,1.071
0.087,0.016,1.004
0.034,0.075,0.999
0.003,0.025,0.981
-0.003,0.025,1.012
0.021,0.014,1.011
0.024,0.000,1.005
0.006,-0.004,1.010
0.042,0.013,1.017
0.026,0.024,1.004
0.013,0.007,1.003
0.017,0.016,1.006
0.039,0.017,1.000
0.039,0.032,1.002
0.026,0.027,1.005
0.015,0.001,1.002
0.021,-0.000,1.001
0.014,0.014,1.005
0.022,0.010,1.003
0.026,0.014,1.010
0.023,0.016,1.007
0.021,0.008,1.007
0.021,0.008,1.002
0.025,0.013,1.006
0.026,0.015,1.006
0.023,0.015,1.002
0.024,0.012,1.006
0.021,0.006,1.002
0.019,0.008,1.005
0.029,0.018,1.007
0.032,0.020,1.008
0.031,0.015,1.006
0.023,0.006,1.007
0.017,-0.001,1.003
0.014,0.006,1.003
0.023,0.013,1.003
0.030,0.010,1.009
0.021,0.007,0.999
0.019,0.003,1.009
0.018,0.010,1.014
0.019,-0.001,1.005
0.013,0.010,1.001
0.029,0.008,1.005
0.027,0.011,1.006
0.024,0.010,1.005
0.010,-0.003,1.006
0.019,-0.021,1.009
0.018,0.001,1.002
0.020,0.010,1.006
0.037,-0.005,0.976
0.017,0.011,1.023
0.024,0.002,1.021
0.005,-0.001,0.996
0.021,-0.007,1.014
0.027,0.005,1.014
0.028,0.007,1.001
0.024,0.011,1.007
0.025,0.002,1.007
0.014,0.006,1.004
0.021,0.008,1.008
0.027,0.008,1.007
0.021,-0.001,1.001
0.021,0.002,1.004
0.028,0.008,1.005
0.031,0.010,1.007
0.011,-0.004,1.007
0.017,-0.000,1.001
0.024,0.000,1.008
0.021,0.001,1.004
0.019,0.002,1.000
0.024,0.003,1.003
0.025,0.004,1.005
0.027,0.006,1.006
0.027,0.005,1.005
0.020,-0.008,1.005
0.003,-0.014,1.005
0.013,-0.015,1.008
0.014,0.000,0.999
0.029,0.004,1.012
0.020,0.012,1.000
0.021,-0.006,1.001
0.022,0.004,1.015
0.028,0.005,1.006
0.033,0.019,1.000
0.040,0.011,1.029
0.024,0.004,1.010
0.020,-0.004,1.004
0.025,-0.006,1.002
0.024,0.000,1.002
0.017,0.005,1.001
0.019,-0.002,1.001
0.014,-0.001,1.001
0.029,-0.009,1.010
0.025,-0.003,1.005
0.031,0.011,1.014
0.019,0.004,1.004
0.031,-0.003,1.013
0.034,0.008,1.007
0.029,0.011,1.008
0.021,0.004,1.001
0.034,-0.013,1.005
0.022,0.009,1.000
0.021,-0.006,1.000
0.022,0.010,0.996
0.030,-0.000,1.013
0.020,0.004,1.000
0.022,-0.005,1.012
0.023,-0.002,1.008
0.029,0.003,1.008
0.032,0.004,1.013
0.029,-0.001,1.006
0.029,-0.001,1.005
0.031,-0.002,1.003
0.025,0.003,1.001
0.023,0.001,1.005
0.019,0.001,1.000
0.023,-0.005,1.000
0.024,-0.000,1.007
0.026,0.003,1.003
0.025,-0.000,1.006
0.026,-0.004,1.008
0.029,-0.007,1.007
0.033,-0.009,1.007
0.030,0.002,1.007
0.030,0.002,1.005
0.028,0.003,1.005
0.022,-0.001,1.000
0.014,-0.013,1.004
0.020,-0.010,1.001
0.031,-0.005,1.003
0.030,0.006,1.008
0.031,-0.000,1.005
0.033,-0.006,1.012
0.022,0.004,1.006
0.027,0.002,1.006
0.020,-0.000,1.004
0.021,-0.001,1.000
0.023,-0.001,1.002
0.031,-0.002,1.005
0.029,0.000,1.005
0.027,-0.005,1.000
0.022,-0.001,1.003
0.025,-0.002,1.010
0.025,0.000,1.003
0.027,0.000,1.005
0.029,0.001,1.008
0.027,-0.001,1.002
0.029,0.003,1.007
0.029,-0.002,1.008
0.026,-0.000,1.003
0.027,-0.004,1.004
0.024,0.003,1.004
0.023,-0.010,1.003
0.023,0.000,1.000
0.024,-0.012,1.008
0.021,0.000,1.002
0.019,-0.022,1.009
0.020,-0.019,1.007
0.036,-0.000,1.012
0.032,0.001,1.011
0.025,-0.010,1.009
0.023,-0.004,1.004
0.020,-0.012,1.004
0.020,-0.009,1.005
0.019,-0.014,1.003
0.027,0.005,1.005
0.030,0.001,1.005
0.021,-0.000,1.004
0.019,-0.002,1.011
0.023,0.008,0.998
0.033,-0.011,1.018
0.024,0.002,1.002
0.020,0.002,0.998
0.022,-0.007,1.005
0.017,-0.012,1.000
0.025,-0.000,1.008
0.030,-0.003,1.007
0.025,-0.006,1.006
0.024,-0.012,1.008
0.025,-0.007,1.003
0.024,-0.014,1.002
0.022,-0.003,1.005
0.023,-0.007,1.001
0.029,-0.019,1.011
0.051,-0.019,1.014
0.042,-0.000,1.002
0.039,-0.013,1.014
0.023,-0.009,1.008
0.014,-0.012,1.000
0.013,-0.001,0.998
0.013,-0.009,1.002
0.017,-0.000,1.001
0.022,-0.009,1.001
0.029,-0.005,1.003
0.021,0.005,1.002
0.014,-0.016,1.013
0.019,-0.001,1.000
0.030,-0.010,1.013
0.029,-0.001,1.009
0.034,-0.021,1.006
0.030,-0.004,1.008
0.025,-0.003,1.006
0.019,-0.009,1.001
0.021,-0.001,1.000
0.030,-0.012,1.001
0.033,-0.008,1.005
0.035,-0.016,1.009
0.031,-0.010,1.007
0.031,-0.012,1.007
0.036,-0.002,1.007
0.036,-0.007,1.006
0.033,-0.011,1.009
0.032,-0.013,1.005
0.031,-0.011,1.003
0.038,-0.018,1.005
0.031,-0.013,1.002
0.027,-0.013,1.001
0.025,-0.015,1.002
0.023,-0.012,1.002
0.026,-0.003,1.001
0.033,-0.009,1.003
0.040,-0.008,1.010
0.037,-0.008,1.009
0.028,-0.012,1.007
0.029,-0.020,1.006
0.032,-0.019,1.005
0.033,-0.027,1.005
0.032,-0.025,1.002
0.020,-0.019,1.001
0.015,-0.008,1.000
0.015,-0.013,0.998
0.033,0.002,1.001
0.050,-0.019,1.009
0.049,-0.013,1.016
0.035,-0.007,1.009
0.023,-0.007,1.011
0.022,-0.007,1.005
0.037,-0.014,1.001
0.045,-0.011,1.002
0.043,-0.017,1.001
0.041,-0.008,1.006
0.019,-0.014,1.001
0.039,-0.022,1.005
0.041,-0.026,1.005
0.036,-0.017,1.003
0.037,-0.020,1.006
0.038,-0.018,1.007
0.033,-0.014,1.005
0.035,-0.018,1.002
0.041,-0.019,1.003
0.030,-0.024,1.004
0.032,-0.020,1.005
0.032,-0.022,1.004
0.041,-0.020,1.008
0.028,-0.024,1.000
0.033,-0.015,1.001
0.031,-0.019,1.005
0.028,-0.013,1.003
0.029,-0.025,1.002
0.042,-0.019,1.005
0.040,-0.029,1.010
0.036,-0.015,1.009
0.022,-0.023,1.006
0.030,-0.016,1.006
0.035,-0.029,1.005
0.032,-0.021,1.002
0.025,-0.025,1.001
0.030,-0.024,1.001
0.030,-0.024,1.001
0.026,-0.024,1.001
0.023,-0.021,1.006
0.030,-0.021,1.005
0.028,-0.024,1.005
0.026,-0.022,1.004
0.025,-0.021,1.004
0.029,-0.024,1.002
0.028,-0.023,1.004
0.026,-0.020,1.005
0.020,-0.022,1.007
0.025,-0.017,1.005
0.025,-0.019,1.004
0.028,-0.018,1.006
0.033,-0.028,1.004
0.036,-0.035,1.006
0.029,-0.039,1.007
0.027,-0.034,1.004
0.022,-0.030,1.002
0.026,-0.023,1.008
0.032,-0.026,1.003
0.031,-0.026,1.009
0.028,-0.024,1.004
0.021,-0.021,1.007
0.023,-0.014,1.010
0.020,-0.021,1.003
0.027,-0.022,1.009
0.024,-0.022,1.005
0.021,-0.026,1.006
0.023,-0.023,1.005
0.020,-0.023,1.002
0.020,-0.025,1.001
0.023,-0.028,1.001
0.025,-0.025,1.005
0.023,-0.026,1.006
0.026,-0.029,1.006
0.022,-0.027,1.005
0.019,-0.021,1.005
0.021,-0.027,1.004
0.027,-0.028,1.003
0.024,-0.030,1.002
0.028,-0.030,1.005
0.021,-0.033,1.004
0.019,-0.030,1.004
0.017,-0.028,1.005
0.021,-0.029,1.004
0.023,-0.035,1.005
0.024,-0.034,1.009
0.025,-0.033,1.004
0.023,-0.032,1.007
0.018,-0.028,1.004
0.018,-0.025,1.006
0.016,-0.031,1.003
0.026,-0.029,1.005
0.021,-0.030,1.005
0.011,-0.022,1.003
0.017,-0.023,1.005
0.017,-0.030,1.005
0.017,-0.025,1.005
0.014,-0.023,1.006
0.014,-0.022,1.005
0.016,-0.028,1.007
0.014,-0.025,1.005
0.010,-0.022,1.004
0.009,-0.019,1.005
0.014,-0.021,1.005
0.015,-0.030,1.005
0.013,-0.024,1.005
0.007,-0.023,1.005
0.009,-0.022,1.002
0.012,-0.026,1.003
0.018,-0.032,1.006
0.015,-0.031,1.006
0.011,-0.026,1.005
0.013,-0.023,1.005
0.018,-0.026,1.007
0.017,-0.031,1.005
0.017,-0.029,1.006
0.011,-0.029,1.007
0.015,-0.028,1.005
0.017,-0.036,1.005
0.014,-0.039,1.002
0.011,-0.028,1.006
0.006,-0.026,1.004
0.008,-0.028,1.002
0.016,-0.035,1.008
0.014,-0.035,1.005
0.010,-0.028,1.004
0.011,-0.025,1.006
0.009,-0.030,1.007
0.013,-0.032,1.006
0.016,-0.027,1.005
0.013,-0.024,1.008
0.009,-0.023,1.005
0.005,-0.021,1.005
0.008,-0.021,1.003
0.008,-0.024,1.004
0.006,-0.023,1.005
0.005,-0.019,1.003
0.005,-0.019,1.005
0.008,-0.028,1.007
0.006,-0.029,1.004
0.010,-0.029,1.005
0.010,-0.040,1.006
0.016,-0.043,1.005
0.008,-0.035,1.006
0.002,-0.030,1.001
0.005,-0.027,1.006
0.007,-0.038,1.003
0.007,-0.041,1.005
0.011,-0.035,1.008
0.006,-0.036,1.008
0.008,-0.031,1.006
0.004,-0.029,1.008
0.007,-0.027,1.006
0.005,-0.028,1.004
0.007,-0.028,1.003
0.001,-0.021,1.007
0.002,-0.021,1.006
0.002,-0.026,1.005
0.004,-0.025,1.005
0.002,-0.024,1.007
0.004,-0.025,1.006
0.002,-0.029,1.006
0.002,-0.037,1.005
0.001,-0.042,1.009
0.005,-0.041,1.004
0.002,-0.031,1.004
0.001,0.008,1.015
-0.002,-0.002,1.007
-0.004,-0.024,1.002
0.000,-0.020,1.005
-0.002,-0.018,1.005
-0.005,-0.009,1.003
-0.000,-0.021,1.004
-0.005,-0.021,1.002
0.001,-0.018,1.006
-0.000,-0.022,1.004
-0.001,-0.015,1.005
0.000,-0.011,1.004
-0.001,-0.019,1.006
-0.001,-0.001,1.002
0.001,-0.018,1.006
-0.007,-0.016,1.006
-0.003,-0.010,1.007
-0.003,-0.016,1.007
0.001,-0.024,1.007
-0.006,-0.024,1.004
0.004,-0.029,1.008
-0.003,-0.016,1.007
0.001,-0.019,1.007
-0.009,-0.028,1.004
-0.008,-0.016,1.006
-0.005,-0.013,1.001
-0.003,-0.008,1.008
-0.004,-0.034,1.008
-0.003,-0.017,1.006
-0.002,-0.028,1.006
-0.002,-0.016,1.005
-0.002,-0.014,1.005
-0.006,-0.029,1.005
-0.005,-0.012,1.005
-0.004,-0.010,1.005
-0.006,-0.011,1.005
-0.003,-0.021,1.006
-0.011,-0.020,1.006
-0.006,-0.000,1.005
-0.009,-0.011,1.002
-0.010,-0.022,1.008
-0.006,-0.011,1.006
-0.008,-0.014,1.009
-0.008,-0.012,1.005
-0.006,-0.002,1.005
-0.009,-0.016,1.006
-0.014,-0.015,1.008
-0.017,-0.008,1.001
-0.008,-0.004,1.005
-0.014,-0.006,1.014
-0.002,-0.017,1.004
-0.014,-0.011,1.011
-0.013,-0.008,1.005
-0.011,-0.015,1.006
-0.015,-0.010,1.006
-0.012,-0.010,1.009
-0.004,-0.008,1.007
-0.009,-0.016,1.004
-0.009,-0.016,1.009
-0.012,-0.007,1.006
-0.010,-0.005,1.006
-0.008,-0.004,1.004
-0.016,-0.005,1.005
-0.009,-0.005,1.008
-0.008,-0.008,1.007
-0.016,-0.015,1.005
-0.015,-0.012,1.000
-0.015,-0.003,1.005
-0.017,0.002,1.007
-0.012,0.003,1.005
-0.009,0.003,1.009
-0.009,-0.004,1.007
-0.021,-0.009,1.003
-0.022,0.017,1.005
-0.003,0.005,1.010
-0.007,0.010,1.009
-0.014,-0.005,1.004
-0.014,-0.013,1.001
0.002,0.010,1.013
0.006,0.002,1.011
-0.003,-0.002,1.010
-0.014,-0.004,1.006
-0.015,-0.005,1.004
-0.022,0.005,1.004
-0.005,-0.001,1.002
-0.011,-0.006,1.003
-0.020,-0.013,1.005
-0.008,-0.002,1.010
-0.010,0.004,1.005
-0.010,-0.003,1.005
-0.018,-0.005,1.007
-0.007,-0.002,1.006
-0.012,-0.000,1.005
-0.007,-0.006,1.004
-0.009,0.000,1.009
-0.006,0.005,1.010
-0.006,0.008,1.007
-0.005,0.006,1.004
-0.005,0.002,1.003
-0.011,-0.001,1.002
-0.014,-0.006,1.007
-0.002,0.002,1.004
-0.003,-0.000,1.005
-0.009,-0.000,1.009
-0.008,0.003,1.006
-0.004,0.003,1.005
-0.002,0.001,1.006
-0.007,-0.001,1.006
-0.004,0.003,1.006
-0.009,0.002,1.005
-0.008,0.000,1.007
-0.008,0.003,1.006
-0.004,0.006,1.003
-0.001,0.004,1.004
-0.003,0.005,1.006
-0.009,-0.000,1.010
-0.004,-0.000,1.009
-0.004,0.000,1.008
-0.013,-0.003,1.009
-0.009,0.002,1.006
-0.007,0.008,1.006
-0.011,-0.004,1.009
-0.016,0.001,1.006
-0.017,-0.000,1.005
-0.022,-0.003,1.006
-0.021,0.002,1.006
-0.018,0.003,1.005
-0.014,-0.002,1.005
-0.027,-0.005,1.014
-0.031,0.003,1.003
-0.023,0.006,1.005
-0.029,0.005,1.005
-0.039,-0.003,1.002
-0.040,0.007,1.001
-0.030,0.004,1.005
-0.040,-0.003,1.007
-0.043,0.000,1.011
-0.035,0.008,1.007
-0.034,0.012,1.004
-0.037,-0.004,1.012
-0.051,0.002,1.008
-0.049,0.006,1.007
-0.038,0.000,1.006
-0.043,-0.008,1.003
-0.055,0.001,1.006
-0.053,0.014,1.007
-0.036,0.006,1.010
-0.047,-0.009,1.010
-0.066,-0.001,1.006
-0.041,0.000,1.008
-0.055,-0.004,1.010
-0.074,0.007,1.007
-0.060,0.013,1.004
-0.053,-0.001,1.005
-0.082,0.007,1.005
-0.075,0.001,1.005
-0.077,0.005,1.004
-0.072,0.004,1.001
-0.069,-0.002,1.007
-0.087,0.003,1.012
-0.088,0.008,1.010
-0.081,0.001,1.014
-0.086,-0.001,1.006
-0.100,0.000,1.008
-0.106,0.009,1.006
-0.110,0.011,1.005
-0.109,0.002,1.005
-0.122,-0.001,1.003
-0.139,0.009,1.000
-0.137,0.013,1.000
-0.140,0.014,1.001
-0.148,0.009,1.001
-0.157,0.005,1.000
-0.160,0.006,1.000
-0.171,0.008,0.994
-0.177,0.005,0.999
-0.175,0.009,0.997
-0.173,0.007,0.998
-0.178,0.012,0.999
-0.182,0.012,0.997
-0.192,0.011,0.997
-0.190,0.007,0.998
-0.192,0.010,0.996
-0.192,0.010,0.997
-0.196,0.011,0.995
-0.195,0.011,0.996
-0.200,0.005,0.995
-0.205,0.012,0.997
-0.207,0.014,0.995
-0.212,0.014,0.996
-0.211,0.009,0.991
-0.213,0.007,0.981
-0.233,0.005,0.971
-0.220,0.007,0.982
-0.207,0.006,0.967
-0.194,0.012,0.970
-0.181,0.015,1.007
-0.164,0.011,1.019
-0.148,0.006,1.028
-0.143,0.010,1.016
-0.160,0.007,1.019
-0.165,0.009,1.000
-0.171,0.009,0.999
-0.167,0.003,0.995
-0.173,0.006,0.987
-0.171,0.009,0.996
-0.166,0.010,1.008
-0.153,0.016,1.004
-0.154,0.015,0.988
-0.163,0.005,0.981
-0.172,0.003,0.999
-0.150,0.003,1.010
-0.129,0.016,1.012
-0.125,0.007,1.015
-0.134,0.005,1.004
-0.151,0.003,0.973
-0.159,0.007,0.991
-0.127,0.005,1.016
-0.109,0.011,1.032
-0.108,0.010,1.017
-0.130,0.005,1.002
-0.141,0.007,0.991
-0.133,0.013,1.021
-0.123,0.005,1.018
-0.136,0.013,0.998
-0.158,0.002,1.000
-0.145,-0.006,1.004
-0.153,0.013,1.001
-0.143,0.010,1.001
-0.149,0.007,1.001
-0.158,0.008,1.000
-0.163,0.006,1.000
-0.165,0.007,1.000
-0.169,0.012,1.001
-0.175,0.011,1.001
-0.181,0.018,1.000
-0.186,0.019,1.000
-0.191,0.020,0.997
-0.186,0.019,0.996
-0.188,0.019,0.995
-0.197,0.018,0.996
-0.214,0.013,0.992
-0.217,0.022,0.992
-0.217,0.021,0.992
-0.216,0.026,0.990
-0.224,0.031,0.990
-0.229,0.024,0.990
-0.237,0.024,0.990
-0.239,0.030,0.990
-0.244,0.026,0.988
-0.250,0.017,0.986
-0.263,0.026,0.983
-0.264,0.032,0.982
-0.261,0.033,0.984
-0.264,0.033,0.983
-0.279,0.032,0.976
-0.293,0.024,0.975
-0.297,0.020,0.973
-0.293,0.034,0.975
-0.295,0.043,0.976
-0.304,0.032,0.978
-0.316,0.032,0.974
-0.334,0.030,0.968
-0.345,0.038,0.961
-0.340,0.030,0.956
-0.347,0.032,0.956
-0.361,0.022,0.954
-0.402,0.039,0.939
-0.397,0.044,0.932
-0.377,0.030,0.938
-0.398,0.020,0.923
-0.420,0.033,0.921
-0.427,0.030,0.920
-0.428,0.034,0.920
-0.428,0.037,0.918
-0.422,0.037,0.920
-0.435,0.034,0.917
-0.439,0.030,0.920
-0.443,0.036,0.920
-0.441,0.045,0.927
-0.441,0.038,0.927
-0.453,0.041,0.919
-0.461,0.043,0.911
-0.455,0.043,0.911
-0.449,0.034,0.914
-0.465,0.039,0.910
-0.471,0.042,0.907
-0.482,0.048,0.900
-0.486,0.051,0.899
-0.478,0.041,0.900
-0.471,0.039,0.884
-0.474,0.039,0.882
-0.495,0.039,0.880
-0.509,0.043,0.897
-0.500,0.049,0.896
-0.501,0.047,0.896
-0.488,0.048,0.900
-0.494,0.044,0.893
-0.504,0.042,0.885
-0.509,0.048,0.881
-0.514,0.052,0.882
-0.513,0.052,0.885
-0.513,0.060,0.891
-0.511,0.054,0.876
-0.517,0.050,0.869
-0.517,0.052,0.876
-0.519,0.058,0.875
-0.533,0.060,0.875
-0.523,0.055,0.880
-0.523,0.056,0.876
-0.526,0.064,0.873
-0.527,0.069,0.875
-0.537,0.063,0.872
-0.536,0.047,0.876
-0.537,0.057,0.870
-0.547,0.053,0.863
-0.542,0.061,0.863
-0.544,0.054,0.864
-0.554,0.061,0.856
-0.564,0.054,0.848
-0.566,0.059,0.845
-0.573,0.047,0.846
-0.577,0.044,0.845
-0.566,0.042,0.854
-0.583,0.053,0.840
-0.595,0.069,0.833
-0.602,0.064,0.826
-0.606,0.057,0.825
-0.615,0.043,0.820
-0.618,0.055,0.810
-0.631,0.060,0.800
-0.643,0.063,0.797
-0.641,0.054,0.799
-0.640,0.055,0.788
-0.654,0.049,0.784
-0.661,0.044,0.779
-0.657,0.055,0.783
-0.669,0.065,0.765
-0.688,0.064,0.756
-0.691,0.059,0.760
-0.682,0.050,0.767
-0.684,0.048,0.762
-0.697,0.054,0.743
-0.712,0.060,0.730
-0.732,0.058,0.715
-0.731,0.054,0.718
-0.729,0.055,0.719
-0.733,0.056,0.709
-0.745,0.052,0.701
-0.753,0.055,0.692
-0.756,0.060,0.673
-0.776,0.055,0.665
-0.774,0.055,0.664
-0.773,0.057,0.665
-0.782,0.056,0.656
-0.794,0.054,0.648
-0.789,0.062,0.646
-0.790,0.059,0.644
-0.805,0.054,0.627
-0.809,0.056,0.632
-0.809,0.053,0.632
-0.803,0.059,0.626
-0.809,0.061,0.624
-0.819,0.057,0.611
-0.829,0.057,0.601
-0.831,0.056,0.601
-0.828,0.060,0.604
-0.827,0.056,0.595
-0.837,0.057,0.590
-0.846,0.060,0.580
-0.843,0.056,0.574
-0.847,0.062,0.570
-0.850,0.058,0.566
-0.854,0.057,0.556
-0.867,0.060,0.545
-0.875,0.061,0.533
-0.874,0.057,0.535
-0.876,0.059,0.528
-0.880,0.057,0.520
-0.884,0.059,0.515
-0.887,0.059,0.512
-0.887,0.061,0.507
-0.888,0.064,0.506
-0.895,0.058,0.493
-0.907,0.060,0.478
-0.920,0.061,0.463
-0.913,0.060,0.458
-0.908,0.060,0.459
-0.917,0.065,0.463
-0.928,0.059,0.435
-0.930,0.069,0.420
-0.939,0.050,0.408
-0.936,0.063,0.416
-0.940,0.049,0.407
-0.948,0.068,0.386
-0.953,0.053,0.373
-0.954,0.065,0.367
-0.954,0.052,0.377
-0.954,0.061,0.367
-0.957,0.061,0.348
-0.974,0.055,0.326
-0.969,0.062,0.323
-0.967,0.054,0.341
-0.971,0.068,0.324
-0.975,0.059,0.298
-0.985,0.058,0.266
-0.988,0.062,0.281
-0.976,0.062,0.290
-0.983,0.055,0.290
-0.988,0.061,0.251
-0.992,0.059,0.244
-0.997,0.062,0.245
-0.991,0.056,0.252
-0.992,0.065,0.243
-0.997,0.050,0.234
-1.000,0.066,0.216
-1.005,0.055,0.212
-1.004,0.063,0.186
-1.001,0.052,0.194
-0.999,0.093,0.241
-0.990,0.056,0.216
-1.007,0.047,0.202
-1.008,0.062,0.178
-0.996,0.038,0.207
-1.000,0.076,0.194
-1.009,0.041,0.178
-1.008,0.071,0.177
-1.002,0.050,0.194
-1.006,0.064,0.174
-1.006,0.056,0.166
-1.006,0.059,0.142
-1.012,0.051,0.147
-1.012,0.062,0.136
-1.015,0.054,0.132
-1.010,0.065,0.139
-1.012,0.052,0.123
-1.018,0.057,0.129
-1.012,0.056,0.108
-1.013,0.051,0.115
-1.030,0.059,0.093
-1.004,0.055,0.129
-1.003,0.057,0.107
-1.025,0.059,0.119
-1.004,0.054,0.119
-1.009,0.060,0.124
-1.019,0.050,0.129
-1.012,0.058,0.124
-1.012,0.056,0.122
-1.017,0.055,0.118
-1.012,0.057,0.123
-1.010,0.054,0.126
-1.015,0.053,0.130
-1.013,0.055,0.130
-1.013,0.053,0.123
-1.012,0.058,0.126
-1.015,0.056,0.124
-1.014,0.055,0.122
-1.013,0.054,0.121
-1.015,0.054,0.122
-1.014,0.053,0.123
-1.012,0.057,0.125
-1.013,0.056,0.125
-1.015,0.053,0.131
-1.013,0.058,0.134
-1.012,0.054,0.130
-1.016,0.054,0.120
-1.022,0.043,0.172
-1.021,0.077,0.128
-1.007,0.042,0.083
-1.036,0.067,0.073
-1.003,0.040,0.132
-0.996,0.070,0.180
-1.022,0.043,0.136
-1.018,0.064,0.110
-1.014,0.058,0.098
-1.028,0.068,0.152
-0.986,0.050,0.128
-1.014,0.049,0.104
