-0.141,0.005,1.000
-1.025,0.050,0.117
-1.007,0.047,0.115
-0.998,0.045,0.137
-1.022,0.033,0.147
-1.013,0.052,0.131
-1.017,0.068,0.100
-1.024,0.062,0.106
-1.007,0.050,0.140
-1.015,0.052,0.120
-1.021,0.038,0.130
-1.012,0.054,0.115
-1.011,0.038,0.130
-1.016,0.037,0.126
-1.014,0.032,0.134
-1.014,0.036,0.119
-1.019,0.029,0.128
-1.017,0.029,0.130
-1.012,0.021,0.134
-1.018,0.021,0.115
-1.015,0.016,0.128
-1.010,0.016,0.139
-1.012,0.021,0.152
-1.013,0.018,0.148
-1.013,0.010,0.132
-1.018,0.005,0.116
-1.012,-0.001,0.143
-1.012,-0.010,0.146
-1.020,-0.021,0.124
-1.010,-0.025,0.141
-1.016,-0.036,0.123
-1.017,-0.041,0.130
-1.013,-0.068,0.157
-1.012,-0.063,0.138
-1.009,-0.067,0.155
-1.013,-0.063,0.148
-1.009,-0.061,0.147
-1.010,-0.051,0.145
-1.009,-0.052,0.154
-1.009,-0.061,0.147
-1.013,-0.070,0.154
-1.014,-0.078,0.162
-1.011,-0.064,0.158
-1.010,-0.068,0.142
-1.008,-0.085,0.154
-1.010,-0.108,0.152
-1.001,-0.142,0.161
-1.010,-0.103,0.143
-1.010,-0.064,0.143
-1.007,-0.110,0.139
-1.004,-0.113,0.135
-1.014,-0.083,0.153
-1.008,-0.086,0.149
-1.006,-0.108,0.131
-1.004,-0.099,0.152
-1.016,-0.091,0.131
-1.005,-0.098,0.146
-1.004,-0.084,0.152
-1.010,-0.093,0.154
-1.010,-0.104,0.138
-1.023,-0.097,0.142
-1.023,-0.111,0.173
-1.021,-0.099,0.115
-0.988,-0.087,0.154
-1.016,-0.118,0.140
-1.016,-0.094,0.127
-0.999,-0.090,0.141
-0.998,-0.110,0.182
-1.012,-0.116,0.142
-1.000,-0.089,0.156
-1.010,-0.101,0.126
-1.010,-0.114,0.136
-1.006,-0.147,0.134
-0.994,-0.163,0.138
-0.989,-0.185,0.140
-0.994,-0.210,0.135
-0.989,-0.244,0.129
-0.983,-0.266,0.122
-0.969,-0.281,0.147
-0.963,-0.305,0.128
-0.954,-0.336,0.131
-0.943,-0.376,0.142
-0.931,-0.394,0.127
-0.926,-0.427,0.115
-0.912,-0.458,0.115
-0.890,-0.467,0.126
-0.877,-0.500,0.132
-0.857,-0.520,0.135
-0.839,-0.552,0.099
-0.813,-0.614,0.113
-0.785,-0.646,0.088
-0.759,-0.672,0.097
-0.723,-0.697,0.094
-0.688,-0.748,0.086
-0.642,-0.772,0.091
-0.626,-0.808,0.073
-0.614,-0.817,0.053
-0.585,-0.822,0.058
-0.553,-0.832,0.055
-0.519,-0.869,0.048
-0.482,-0.894,0.046
-0.463,-0.903,0.043
-0.433,-0.912,0.024
-0.401,-0.927,0.018
-0.367,-0.938,0.004
-0.329,-0.955,0.012
-0.296,-0.962,0.006
-0.263,-0.979,-0.013
-0.236,-0.981,-0.015
-0.194,-0.986,-0.029
-0.165,-0.992,-0.028
-0.135,-0.991,-0.039
-0.100,-0.990,-0.043
-0.075,-1.005,-0.050
-0.033,-0.992,-0.054
-0.004,-1.001,-0.071
0.024,-1.001,-0.073
0.059,-0.994,-0.082
0.097,-1.000,-0.089
0.127,-0.990,-0.098
0.147,-0.978,-0.099
0.178,-0.980,-0.108
0.200,-0.979,-0.107
0.221,-0.954,-0.123
0.244,-0.963,-0.127
0.265,-0.951,-0.125
0.288,-0.944,-0.123
0.310,-0.933,-0.142
0.327,-0.922,-0.137
0.356,-0.917,-0.151
0.378,-0.916,-0.147
0.401,-0.890,-0.153
0.429,-0.872,-0.162
0.447,-0.868,-0.172
0.479,-0.855,-0.172
0.493,-0.838,-0.174
0.523,-0.817,-0.196
0.543,-0.821,-0.181
0.563,-0.816,-0.204
0.587,-0.773,-0.192
0.588,-0.759,-0.194
0.608,-0.734,-0.203
0.618,-0.735,-0.211
0.648,-0.713,-0.211
0.676,-0.696,-0.206
0.679,-0.686,-0.215
0.672,-0.667,-0.231
0.700,-0.643,-0.240
0.716,-0.641,-0.207
0.719,-0.617,-0.262
0.745,-0.602,-0.239
0.740,-0.598,-0.245
0.775,-0.562,-0.259
0.774,-0.555,-0.246
0.782,-0.549,-0.248
0.788,-0.525,-0.262
0.788,-0.516,-0.257
0.803,-0.512,-0.259
0.816,-0.476,-0.253
0.800,-0.480,-0.271
0.824,-0.479,-0.272
0.828,-0.449,-0.258
0.831,-0.458,-0.244
0.838,-0.439,-0.272
0.843,-0.423,-0.261
0.845,-0.397,-0.248
0.860,-0.384,-0.261
0.864,-0.405,-0.262
0.862,-0.372,-0.262
0.870,-0.340,-0.281
0.866,-0.353,-0.262
0.889,-0.346,-0.256
0.892,-0.347,-0.278
0.882,-0.317,-0.258
0.880,-0.310,-0.279
0.892,-0.299,-0.271
0.896,-0.324,-0.260
0.880,-0.280,-0.272
0.898,-0.307,-0.260
0.904,-0.282,-0.247
0.893,-0.284,-0.273
0.894,-0.281,-0.273
0.908,-0.275,-0.258
0.905,-0.244,-0.269
0.906,-0.245,-0.271
0.912,-0.245,-0.270
0.915,-0.250,-0.253
0.906,-0.222,-0.261
0.910,-0.224,-0.275
0.923,-0.220,-0.264
0.917,-0.207,-0.264
0.919,-0.208,-0.272
0.922,-0.193,-0.272
0.915,-0.189,-0.267
0.920,-0.177,-0.266
0.920,-0.181,-0.272
0.923,-0.165,-0.266
0.924,-0.157,-0.280
0.929,-0.140,-0.253
0.924,-0.131,-0.277
0.930,-0.115,-0.283
0.917,-0.120,-0.269
0.931,-0.119,-0.280
0.934,-0.113,-0.281
0.933,-0.119,-0.283
0.918,-0.104,-0.282
0.929,-0.102,-0.291
0.933,-0.098,-0.284
0.921,-0.103,-0.291
0.926,-0.093,-0.288
0.930,-0.094,-0.294
0.925,-0.097,-0.291
0.931,-0.093,-0.286
0.927,-0.094,-0.295
0.928,-0.095,-0.293
0.921,-0.090,-0.288
0.928,-0.086,-0.295
0.928,-0.087,-0.288
0.931,-0.080,-0.287
0.927,-0.090,-0.277
0.934,-0.089,-0.281
0.934,-0.081,-0.281
0.930,-0.082,-0.281
0.937,-0.070,-0.260
0.934,-0.072,-0.270
0.926,-0.061,-0.271
0.940,-0.060,-0.281
0.932,-0.044,-0.277
0.935,-0.037,-0.282
0.937,-0.033,-0.263
0.942,-0.021,-0.262
0.931,-0.007,-0.282
0.939,0.010,-0.283
0.932,0.008,-0.272
0.940,0.021,-0.273
0.934,0.028,-0.264
0.931,0.045,-0.268
0.938,0.056,-0.271
0.934,0.067,-0.265
0.931,0.078,-0.275
0.932,0.085,-0.278
0.930,0.101,-0.269
0.928,0.119,-0.276
0.928,0.126,-0.270
0.927,0.135,-0.269
0.927,0.139,-0.264
0.927,0.157,-0.264
0.920,0.173,-0.268
0.919,0.187,-0.270
0.918,0.191,-0.263
0.914,0.209,-0.257
0.923,0.220,-0.253
0.901,0.237,-0.255
0.913,0.254,-0.261
0.905,0.261,-0.256
0.897,0.266,-0.256
0.899,0.275,-0.257
0.882,0.323,-0.242
0.896,0.311,-0.260
0.876,0.333,-0.250
0.872,0.359,-0.257
0.877,0.370,-0.241
0.858,0.383,-0.252
0.862,0.399,-0.241
0.859,0.418,-0.246
0.840,0.414,-0.243
0.832,0.442,-0.235
0.836,0.456,-0.230
0.825,0.457,-0.235
0.808,0.486,-0.234
0.813,0.496,-0.229
0.803,0.512,-0.221
0.794,0.518,-0.221
0.786,0.532,-0.218
0.781,0.537,-0.217
0.766,0.551,-0.214
0.769,0.568,-0.211
0.755,0.574,-0.209
0.753,0.586,-0.212
0.743,0.603,-0.201
0.739,0.611,-0.202
0.737,0.610,-0.194
0.724,0.631,-0.191
0.713,0.645,-0.196
0.706,0.651,-0.193
0.696,0.659,-0.189
0.687,0.666,-0.184
0.678,0.679,-0.183
0.669,0.690,-0.183
0.656,0.702,-0.181
0.651,0.717,-0.179
0.637,0.722,-0.169
0.632,0.729,-0.174
0.615,0.742,-0.167
0.607,0.746,-0.176
0.598,0.756,-0.165
0.585,0.771,-0.162
0.577,0.774,-0.155
0.557,0.794,-0.157
0.554,0.808,-0.148
0.543,0.808,-0.140
0.528,0.819,-0.138
0.513,0.828,-0.141
0.504,0.832,-0.138
0.492,0.832,-0.130
0.479,0.855,-0.127
0.462,0.859,-0.120
0.451,0.858,-0.123
0.448,0.867,-0.119
0.425,0.880,-0.113
0.412,0.891,-0.103
0.415,0.886,-0.101
0.397,0.885,-0.112
0.381,0.898,-0.106
0.371,0.910,-0.097
0.362,0.916,-0.089
0.352,0.919,-0.084
0.343,0.920,-0.081
0.338,0.917,-0.085
0.321,0.926,-0.085
0.309,0.935,-0.085
0.307,0.943,-0.076
0.295,0.948,-0.066
0.283,0.942,-0.065
0.272,0.944,-0.073
0.264,0.944,-0.069
0.255,0.958,-0.064
0.246,0.967,-0.046
0.237,0.963,-0.050
0.217,0.957,-0.053
0.218,0.957,-0.050
0.204,0.954,-0.056
0.188,0.972,-0.043
0.180,0.974,-0.046
0.174,0.972,-0.049
0.177,0.978,-0.042
0.167,0.978,-0.033
0.156,0.981,-0.037
0.143,0.989,-0.040
0.140,0.982,-0.039
0.141,0.976,-0.032
0.129,0.992,-0.026
0.111,0.987,-0.030
0.114,0.981,-0.028
0.115,0.984,-0.026
0.090,0.994,-0.020
0.084,0.990,-0.021
0.084,0.993,-0.023
0.082,0.994,-0.020
0.084,0.991,-0.022
0.049,1.003,-0.011
0.057,1.009,-0.018
0.040,1.003,-0.006
0.019,0.998,-0.010
0.029,1.000,-0.004
0.002,0.992,-0.012
0.003,0.997,-0.008
-0.018,0.983,-0.017
-0.041,1.000,0.008
-0.057,1.006,0.012
-0.058,0.995,0.009
-0.079,1.016,0.011
-0.089,1.010,0.007
-0.099,0.982,0.016
-0.118,0.981,0.020
-0.122,0.981,0.024
-0.136,0.990,0.027
-0.158,1.001,0.026
-0.158,0.988,0.030
-0.176,0.982,0.034
-0.183,0.975,0.034
-0.205,0.990,0.042
-0.213,0.988,0.056
-0.242,0.976,0.052
-0.250,0.978,0.051
-0.243,0.956,0.052
-0.255,0.951,0.064
-0.295,0.963,0.063
-0.283,0.962,0.066
-0.297,0.961,0.062
-0.310,0.950,0.064
-0.311,0.936,0.070
-0.325,0.946,0.080
-0.332,0.956,0.083
-0.348,0.945,0.080
-0.348,0.940,0.079
-0.359,0.930,0.087
-0.372,0.933,0.080
-0.378,0.935,0.087
-0.387,0.931,0.094
-0.389,0.923,0.102
-0.403,0.920,0.102
-0.412,0.914,0.101
-0.421,0.911,0.102
-0.428,0.913,0.107
-0.435,0.900,0.109
-0.448,0.899,0.110
-0.447,0.888,0.115
-0.466,0.892,0.123
-0.466,0.880,0.123
-0.481,0.874,0.128
-0.482,0.868,0.120
-0.496,0.866,0.125
-0.501,0.869,0.131
-0.502,0.863,0.136
-0.510,0.859,0.137
-0.516,0.856,0.132
-0.523,0.854,0.142
-0.528,0.853,0.145
-0.531,0.845,0.150
-0.534,0.839,0.154
-0.540,0.842,0.156
-0.545,0.837,0.159
-0.545,0.836,0.161
-0.553,0.831,0.170
-0.554,0.827,0.174
-0.558,0.827,0.173
-0.567,0.822,0.173
-0.572,0.817,0.172
-0.575,0.815,0.174
-0.581,0.809,0.177
-0.587,0.807,0.181
-0.593,0.812,0.183
-0.595,0.800,0.191
-0.604,0.797,0.187
-0.609,0.798,0.181
-0.618,0.795,0.193
-0.636,0.763,0.199
-0.654,0.719,0.198
-0.665,0.724,0.176
-0.670,0.729,0.171
-0.666,0.710,0.181
-0.663,0.736,0.193
-0.677,0.753,0.189
-0.683,0.739,0.200
-0.675,0.728,0.208
-0.689,0.723,0.184
-0.689,0.719,0.207
-0.697,0.714,0.188
-0.693,0.716,0.234
-0.703,0.701,0.211
-0.704,0.697,0.201
-0.719,0.703,0.191
-0.730,0.689,0.192
-0.720,0.677,0.196
-0.724,0.681,0.231
-0.735,0.664,0.190
-0.734,0.661,0.226
-0.739,0.664,0.217
-0.756,0.652,0.195
-0.773,0.634,0.218
-0.782,0.624,0.207
-0.783,0.611,0.216
-0.799,0.580,0.193
-0.805,0.579,0.206
-0.811,0.577,0.209
-0.813,0.572,0.225
-0.829,0.565,0.222
-0.822,0.548,0.221
-0.842,0.539,0.212
-0.845,0.529,0.228
-0.813,0.509,0.238
-0.847,0.497,0.232
-0.855,0.491,0.228
-0.863,0.480,0.226
-0.862,0.478,0.209
-0.872,0.481,0.227
-0.871,0.489,0.227
-0.858,0.483,0.230
-0.872,0.486,0.216
-0.875,0.491,0.227
-0.870,0.480,0.232
-0.872,0.484,0.234
-0.879,0.471,0.229
-0.876,0.471,0.222
-0.886,0.463,0.212
-0.885,0.460,0.214
-0.883,0.450,0.223
-0.885,0.451,0.235
-0.881,0.466,0.220
-0.901,0.461,0.192
-0.894,0.448,0.224
-0.894,0.438,0.233
-0.900,0.419,0.225
-0.900,0.420,0.232
-0.909,0.420,0.220
-0.911,0.410,0.216
-0.912,0.392,0.224
-0.911,0.381,0.228
-0.920,0.384,0.210
-0.927,0.382,0.203
-0.919,0.376,0.227
-0.926,0.369,0.221
-0.931,0.380,0.218
-0.930,0.366,0.209
-0.930,0.365,0.226
-0.931,0.356,0.215
-0.938,0.355,0.220
-0.940,0.347,0.204
-0.939,0.338,0.219
-0.939,0.325,0.220
-0.944,0.333,0.209
-0.948,0.333,0.220
-0.948,0.312,0.212
-0.950,0.301,0.205
-0.959,0.304,0.200
-0.950,0.284,0.227
-0.954,0.295,0.230
-0.960,0.272,0.215
-0.958,0.260,0.210
-0.964,0.260,0.220
-0.958,0.261,0.227
-0.965,0.259,0.214
-0.967,0.259,0.210
-0.965,0.253,0.219
-0.969,0.255,0.216
-0.969,0.260,0.217
-0.970,0.256,0.213
-0.974,0.249,0.213
-0.970,0.245,0.226
-0.971,0.228,0.219
-0.973,0.221,0.225
-0.976,0.213,0.225
-0.980,0.209,0.215
-0.985,0.189,0.217
-0.978,0.183,0.220
-0.989,0.176,0.212
-0.984,0.168,0.216
-0.985,0.154,0.208
-0.991,0.138,0.216
-0.985,0.125,0.213
-0.991,0.125,0.212
-0.992,0.147,0.203
-0.996,0.155,0.214
-0.986,0.139,0.228
-0.988,0.142,0.234
-0.990,0.140,0.223
-0.995,0.151,0.208
-0.997,0.151,0.203
-1.000,0.125,0.222
-0.981,0.105,0.216
-0.999,0.092,0.201
-0.999,0.112,0.213
-0.998,0.098,0.204
-0.998,0.098,0.206
-0.998,0.082,0.197
-1.002,0.089,0.197
-0.997,0.078,0.204
-1.001,0.060,0.212
-0.998,0.065,0.206
-1.004,0.054,0.197
-0.998,0.043,0.203
-1.001,0.049,0.207
-0.997,0.040,0.204
-1.003,0.049,0.208
-0.996,0.048,0.208
-1.004,0.054,0.216
-1.004,0.048,0.206
-1.001,0.044,0.193
-1.004,0.061,0.206
-1.001,0.057,0.199
-1.004,0.053,0.198
-1.003,0.046,0.188
-1.000,0.042,0.213
-0.998,0.041,0.218
-1.000,0.041,0.220
-0.999,0.049,0.225
-0.999,0.048,0.225
-0.996,0.046,0.230
-0.997,0.047,0.233
-0.997,0.033,0.243
-0.994,0.025,0.230
-1.000,0.027,0.222
-1.001,0.019,0.242
-0.993,0.011,0.225
-0.996,0.003,0.226
-1.000,0.015,0.219
-1.000,0.022,0.221
-1.004,0.034,0.207
-0.998,0.017,0.226
-0.997,0.012,0.232
-0.999,0.019,0.228
-1.002,0.033,0.206
-1.003,0.030,0.222
-0.998,0.034,0.225
-0.997,0.028,0.233
-0.999,0.022,0.223
-1.002,0.029,0.223
-0.998,0.029,0.227
-0.997,0.021,0.227
-1.000,0.024,0.231
-0.997,0.018,0.231
-1.000,0.023,0.223
-0.984,0.015,0.213
-0.997,0.040,0.252
-0.988,0.031,0.252
-0.990,0.010,0.266
-0.984,0.023,0.272
-0.985,0.020,0.273
-0.986,0.027,0.283
-0.983,0.026,0.295
-0.978,0.038,0.293
-0.976,0.035,0.307
-0.974,0.043,0.322
-0.965,0.049,0.329
-0.972,0.049,0.337
-0.967,0.042,0.329
-0.962,0.038,0.342
-0.971,0.040,0.337
-0.962,0.047,0.356
-0.952,0.043,0.363
-0.953,0.064,0.379
-0.946,0.073,0.380
-0.943,0.094,0.389
-0.945,0.098,0.384
-0.944,0.118,0.387
-0.945,0.121,0.380
-0.943,0.131,0.386
-0.938,0.135,0.394
-0.934,0.139,0.403
-0.935,0.137,0.402
-0.935,0.133,0.405
-0.932,0.124,0.408
-0.929,0.116,0.413
-0.931,0.120,0.408
-0.933,0.114,0.408
-0.930,0.121,0.410
-0.926,0.131,0.421
-0.927,0.135,0.418
-0.930,0.126,0.410
-0.931,0.127,0.408
-0.929,0.121,0.410
-0.933,0.121,0.404
-0.932,0.123,0.407
-0.925,0.125,0.419
-0.921,0.130,0.427
-0.921,0.132,0.431
-0.918,0.126,0.441
-0.912,0.122,0.453
-0.904,0.127,0.464
-0.901,0.117,0.471
-0.902,0.118,0.475
-0.896,0.155,0.478
-0.895,0.134,0.477
-0.899,0.121,0.479
-0.894,0.129,0.483
-0.891,0.124,0.491
-0.886,0.119,0.501
-0.879,0.119,0.503
-0.874,0.125,0.512
-0.877,0.124,0.515
-0.868,0.125,0.532
-0.859,0.122,0.537
-0.849,0.119,0.560
-0.845,0.123,0.567
-0.841,0.115,0.578
-0.835,0.117,0.575
-0.832,0.117,0.591
-0.824,0.124,0.595
-0.822,0.118,0.606
-0.819,0.121,0.603
-0.818,0.118,0.609
-0.815,0.114,0.607
-0.819,0.114,0.605
-0.818,0.118,0.603
-0.814,0.114,0.613
-0.801,0.123,0.622
-0.795,0.115,0.641
-0.789,0.115,0.645
-0.790,0.109,0.650
-0.783,0.113,0.644
-0.781,0.109,0.659
-0.775,0.120,0.660
-0.769,0.112,0.678
-0.760,0.118,0.679
-0.760,0.113,0.682
-0.770,0.112,0.666
-0.769,0.120,0.665
-0.770,0.109,0.664
-0.770,0.115,0.666
-0.769,0.116,0.669
-0.771,0.115,0.660
-0.771,0.109,0.661
-0.771,0.116,0.656
-0.769,0.112,0.664
-0.767,0.114,0.671
-0.759,0.111,0.679
-0.751,0.114,0.685
-0.752,0.113,0.689
-0.751,0.111,0.690
-0.744,0.111,0.697
-0.741,0.111,0.698
-0.747,0.113,0.692
-0.751,0.110,0.686
-0.750,0.122,0.679
-0.751,0.111,0.689
-0.747,0.102,0.691
-0.740,0.116,0.697
-0.741,0.110,0.698
-0.747,0.104,0.691
-0.744,0.105,0.693
-0.735,0.116,0.696
-0.732,0.104,0.709
-0.722,0.112,0.721
-0.716,0.114,0.726
-0.714,0.105,0.730
-0.714,0.103,0.729
-0.711,0.113,0.730
-0.710,0.107,0.731
-0.709,0.108,0.732
-0.708,0.110,0.733
-0.707,0.109,0.732
-0.704,0.104,0.740
-0.699,0.105,0.744
-0.695,0.115,0.745
-0.702,0.100,0.736
-0.708,0.112,0.721
-0.706,0.111,0.728
-0.697,0.113,0.732
-0.684,0.100,0.756
-0.688,0.104,0.751
-0.690,0.104,0.754
-0.691,0.105,0.748
-0.668,0.111,0.770
-0.651,0.098,0.762
-0.674,0.111,0.777
-0.672,0.116,0.755
-0.675,0.096,0.759
-0.656,0.106,0.779
-0.659,0.098,0.784
-0.644,0.108,0.785
-0.641,0.091,0.788
-0.642,0.107,0.780
-0.646,0.105,0.787
-0.626,0.098,0.797
-0.603,0.103,0.826
-0.607,0.097,0.815
-0.613,0.089,0.811
-0.611,0.091,0.813
-0.607,0.101,0.821
-0.605,0.086,0.813
-0.584,0.105,0.831
-0.574,0.091,0.841
-0.575,0.098,0.842
-0.579,0.084,0.836
-0.573,0.093,0.836
-0.552,0.088,0.853
-0.549,0.091,0.864
-0.548,0.094,0.858
-0.556,0.086,0.860
-0.544,0.094,0.859
-0.526,0.085,0.876
-0.518,0.093,0.879
-0.526,0.083,0.875
-0.522,0.089,0.871
-0.521,0.086,0.876
-0.520,0.094,0.877
-0.514,0.085,0.881
-0.511,0.085,0.880
-0.507,0.086,0.881
-0.512,0.087,0.880
-0.515,0.083,0.876
-0.511,0.087,0.878
-0.503,0.091,0.880
-0.504,0.087,0.885
-0.504,0.085,0.882
-0.501,0.084,0.880
-0.496,0.087,0.884
-0.492,0.084,0.890
-0.493,0.086,0.891
-0.495,0.086,0.892
-0.494,0.085,0.885
-0.483,0.073,0.882
-0.476,0.083,0.900
-0.474,0.079,0.896
-0.468,0.077,0.899
-0.458,0.083,0.904
-0.454,0.082,0.911
-0.447,0.083,0.916
-0.453,0.081,0.907
-0.444,0.081,0.912
-0.432,0.075,0.919
-0.424,0.074,0.926
-0.395,0.072,0.935
-0.389,0.071,0.938
-0.393,0.074,0.937
-0.394,0.070,0.935
-0.385,0.068,0.936
-0.364,0.065,0.951
-0.357,0.066,0.953
-0.343,0.072,0.956
-0.340,0.071,0.954
-0.333,0.066,0.956
-0.330,0.060,0.960
-0.317,0.064,0.965
-0.311,0.062,0.971
-0.297,0.056,0.974
-0.290,0.062,0.977
-0.281,0.060,0.976
-0.274,0.059,0.979
-0.269,0.055,0.979
-0.262,0.055,0.979
-0.253,0.052,0.983
-0.244,0.049,0.986
-0.238,0.052,0.990
-0.235,0.056,0.987
-0.229,0.053,0.985
-0.223,0.053,0.986
-0.215,0.048,0.988
-0.203,0.048,0.992
-0.192,0.044,0.991
-0.188,0.046,0.992
-0.175,0.043,0.999
-0.168,0.046,0.995
-0.163,0.044,1.000
-0.158,0.042,0.999
-0.150,0.042,1.001
-0.134,0.035,1.001
-0.124,0.032,1.001
-0.107,0.035,1.005
-0.107,0.040,1.001
-0.109,0.038,1.002
-0.103,0.035,1.001
-0.087,0.034,1.001
-0.059,0.026,1.005
-0.049,0.026,1.005
-0.041,0.026,1.006
-0.036,0.030,1.007
-0.035,0.023,1.006
-0.031,0.027,1.009
-0.019,0.022,1.009
-0.011,0.018,1.011
-0.006,0.021,1.005
-0.002,0.021,1.005
0.007,0.018,1.005
0.034,0.017,1.012
0.032,0.026,1.002
0.037,0.009,1.003
0.047,0.018,1.000
0.063,0.013,1.001
0.072,0.008,1.000
0.075,0.007,1.001
0.081,0.017,1.000
0.079,0.004,0.998
0.091,0.010,0.999
0.098,0.004,0.997
0.113,0.007,1.000
0.129,-0.001,0.998
0.146,-0.000,0.998
0.137,-0.000,1.002
0.131,0.009,1.000
0.138,-0.001,0.995
0.149,-0.002,0.989
0.169,-0.001,0.985
0.182,-0.005,0.983
0.195,-0.014,0.982
0.196,-0.001,0.981
0.195,-0.005,0.975
0.203,-0.007,0.982
0.213,-0.013,0.980
0.223,-0.008,0.972
0.218,-0.016,0.973
0.229,-0.010,0.975
0.242,-0.014,0.970
0.251,-0.016,0.966
0.265,-0.019,0.966
0.266,-0.020,0.965
0.271,-0.017,0.963
0.285,-0.021,0.959
0.291,-0.022,0.956
0.298,-0.024,0.956
0.302,-0.022,0.950
0.301,-0.023,0.949
0.310,-0.028,0.946
0.322,-0.026,0.939
0.341,-0.029,0.935
0.345,-0.030,0.934
0.352,-0.037,0.930
0.354,-0.035,0.931
0.362,-0.030,0.935
0.353,-0.030,0.937
0.346,-0.032,0.937
0.359,-0.032,0.927
0.381,-0.038,0.918
0.399,-0.042,0.908
0.401,-0.041,0.909
0.397,-0.038,0.909
0.401,-0.039,0.904
0.420,-0.042,0.900
0.421,-0.043,0.901
0.417,-0.043,0.899
0.427,-0.048,0.895
0.437,-0.052,0.890
0.445,-0.047,0.884
0.453,-0.050,0.880
0.456,-0.053,0.870
0.469,-0.052,0.868
0.477,-0.051,0.863
0.487,-0.058,0.860
0.530,-0.057,0.855
0.501,-0.058,0.853
0.502,-0.057,0.856
0.502,-0.057,0.854
0.500,-0.064,0.851
0.521,-0.061,0.836
0.532,-0.062,0.830
0.540,-0.061,0.822
0.540,-0.068,0.818
0.551,-0.065,0.809
0.565,-0.067,0.803
0.571,-0.073,0.798
0.572,-0.073,0.803
0.574,-0.071,0.801
0.585,-0.069,0.794
0.588,-0.083,0.790
0.591,-0.070,0.784
0.598,-0.076,0.781
0.604,-0.080,0.766
0.617,-0.083,0.758
0.628,-0.081,0.751
0.633,-0.081,0.746
0.627,-0.089,0.743
0.645,-0.081,0.733
0.651,-0.088,0.725
0.662,-0.093,0.711
0.668,-0.083,0.730
0.668,-0.096,0.728
0.684,-0.092,0.709
0.684,-0.091,0.693
0.694,-0.091,0.682
0.700,-0.103,0.688
0.707,-0.094,0.673
0.717,-0.095,0.662
0.723,-0.104,0.653
0.727,-0.102,0.645
0.734,-0.103,0.637
0.743,-0.105,0.630
0.747,-0.107,0.627
0.752,-0.107,0.618
0.756,-0.105,0.614
0.763,-0.111,0.608
0.765,-0.110,0.602
0.770,-0.112,0.595
0.772,-0.113,0.593
0.784,-0.116,0.582
0.785,-0.116,0.571
0.788,-0.118,0.567
0.791,-0.115,0.561
0.791,-0.119,0.552
0.801,-0.118,0.544
0.807,-0.118,0.537
0.811,-0.124,0.531
