mx,my,mz
33.704,2.124,54.761
34.094,1.843,54.663
33.923,1.843,54.004
33.154,1.733,54.407
33.154,1.733,54.407
33.508,2.454,54.333
33.899,1.587,53.882
33.911,1.868,54.260
33.447,1.562,55.151
33.154,1.440,54.712
34.155,2.319,54.980
33.887,2.063,53.845
33.362,1.843,55.188
33.362,1.843,55.188
33.752,2.539,53.943
34.094,2.026,53.857
33.643,1.978,53.210
33.789,2.039,54.895
33.789,1.941,54.443
33.337,1.941,54.443
33.960,1.831,54.797
33.862,1.721,54.590
33.948,1.233,56.714
33.081,1.843,55.127
34.351,1.709,55.896
34.351,1.709,55.896
34.814,2.112,53.613
36.902,1.550,52.490
37.891,2.100,52.148
39.917,1.392,53.210
41.345,1.111,50.122
41.345,1.111,50.122
43.945,1.526,49.744
45.911,1.062,47.717
48.572,0.903,46.045
49.963,0.879,43.652
52.100,1.367,42.493
52.100,1.367,42.493
53.455,0.476,38.525
55.688,0.635,36.694
56.628,0.220,31.177
58.289,0.977,29.871
58.936,0.830,26.599
58.936,0.830,26.599
59.106,0.989,24.438
58.838,0.610,19.495
59.167,1.270,15.491
58.093,2.026,10.889
57.715,2.551,7.898
57.715,2.551,7.898
56.323,2.686,3.528
56.323,2.686,3.528
56.323,2.686,3.528
55.164,2.686,2.087
55.164,2.686,2.087
53.210,3.052,-2.747
53.210,3.052,-2.747
52.319,3.418,-5.750
50.854,3.711,-8.203
48.962,4.175,-9.961
48.132,4.333,-10.962
47.498,4.822,-11.804
47.498,4.822,-11.804
47.363,4.639,-11.853
46.985,4.456,-12.036
46.838,4.517,-11.755
44.763,5.383,-15.015
43.201,5.005,-15.857
43.201,5.005,-15.857
40.869,5.212,-18.726
34.729,7.043,-22.705
31.946,6.763,-25.598
28.076,7.275,-26.501
25.598,7.983,-28.308
25.598,7.983,-28.308
22.046,8.472,-30.042
18.445,8.948,-31.873
14.343,9.534,-32.605
10.706,10.449,-34.546
10.706,10.449,-34.546
5.933,10.962,-34.216
0.708,12.085,-35.693
-5.127,12.390,-34.656
-11.841,13.342,-34.973
-18.188,13.916,-33.289
-24.390,14.661,-30.945
-24.390,14.661,-30.945
-34.290,15.027,-25.891
-34.290,15.027,-25.891
-37.073,15.601,-21.045
-40.759,16.602,-18.945
-41.809,15.808,-15.735
-43.787,16.284,-14.270
-43.787,16.284,-11.145
-44.055,16.736,-11.023
-45.740,16.467,-9.583
-46.521,16.455,-4.736
-47.742,16.235,-1.855
-47.815,15.808,2.588
-47.815,15.808,2.588
-48.303,16.296,6.409
-46.948,15.564,9.424
-46.729,15.564,14.661
-45.349,14.648,18.774
-43.726,13.965,22.205
-41.956,14.075,27.673
-41.956,14.075,27.673
-38.770,13.257,30.457
-35.645,11.975,35.352
-32.703,12.036,37.231
-29.443,11.426,40.869
-29.443,11.426,40.869
-26.746,10.938,43.689
-24.023,9.875,45.044
-21.643,9.668,46.204
-20.105,9.460,47.449
-18.457,8.801,48.584
-17.334,9.241,49.475
-17.334,9.241,49.475
-15.601,8.826,50.305
-14.111,8.215,50.562
-11.731,8.374,51.648
-10.730,7.507,52.844
-8.142,7.703,53.137
-8.142,7.703,53.137
-6.372,7.727,54.358
-4.260,7.349,55.103
-2.832,7.031,54.639
-1.355,6.934,55.090
-1.038,5.945,54.724
-1.038,5.945,54.724
-0.439,6.287,54.932
-0.977,6.665,54.724
0.867,5.957,56.006
0.867,5.957,56.006
2.588,5.383,56.897
2.588,5.383,56.897
6.116,5.066,55.872
6.116,5.066,55.872
6.116,5.066,55.872
9.570,4.736,57.507
9.570,4.736,57.507
13.916,4.565,57.434
17.676,3.870,58.142
17.676,3.870,58.142
21.155,3.564,56.714
24.500,2.466,57.898
25.549,1.794,55.298
26.855,1.660,57.495
27.161,2.356,55.676
27.161,2.356,55.676
27.051,2.527,56.348
26.123,1.978,56.384
25.623,2.014,56.165
25.952,2.405,55.896
26.038,2.258,56.384
26.147,2.441,56.848
27.002,2.344,56.506
26.660,2.295,55.579
26.440,1.990,56.323
26.562,1.526,56.006
26.562,1.526,56.006
27.759,2.527,56.946
28.259,3.320,55.469
28.687,3.528,56.995
29.846,4.895,56.140
30.237,5.981,56.323
30.237,5.981,56.323
30.579,7.166,55.542
30.005,9.180,56.433
30.127,10.413,55.225
28.760,11.621,56.213
27.625,13.306,57.104
27.625,13.306,57.104
26.782,14.844,56.775
25.244,15.869,56.140
23.438,17.505,55.542
21.851,18.921,54.541
20.093,20.911,54.749
20.093,20.911,54.749
17.310,23.071,54.211
14.026,25.134,52.368
10.083,26.404,52.734
5.945,27.551,51.025
2.271,27.673,51.147
2.271,27.673,51.147
-1.318,27.051,51.392
-4.138,25.964,51.331
-6.543,23.669,50.598
-7.666,22.522,50.208
-8.459,20.618,51.050
-9.619,19.849,51.978
-10.815,18.250,50.671
-11.707,16.626,50.330
-12.109,15.894,50.916
-12.732,14.966,51.111
-12.732,14.966,51.111
-12.427,14.453,50.537
-12.720,14.404,51.941
-12.122,13.977,51.050
-12.024,13.977,51.855
-12.292,13.550,51.221
-12.292,13.550,51.221
-13.123,13.354,51.721
-13.403,12.817,52.026
-13.452,11.218,52.209
-13.123,9.692,51.160
-11.951,7.886,51.416
-11.951,7.886,51.416
-10.266,7.202,52.051
-8.997,4.724,54.260
-7.715,3.625,53.040
-5.493,2.551,54.089
-3.442,0.879,52.893
-1.086,-0.708,54.614
1.978,-2.356,54.016
5.701,-2.966,54.785
8.972,-3.577,54.907
12.903,-3.723,55.103
12.903,-3.723,55.103
16.187,-3.516,55.762
19.104,-3.052,56.323
22.302,-2.185,55.945
24.731,-0.928,55.627
27.161,0.464,55.725
27.161,0.464,55.725
28.674,2.490,55.957
30.005,4.065,55.994
31.409,6.824,54.333
32.214,7.910,55.615
31.873,10.205,55.225
30.920,11.719,56.018
30.920,11.719,56.018
30.249,13.245,55.408
30.237,13.562,55.408
30.005,13.477,55.383
31.836,11.987,54.614
31.836,11.987,54.614
32.043,11.340,54.736
33.374,10.181,55.334
32.300,8.752,54.834
32.361,7.117,56.079
31.519,5.322,54.407
32.251,4.651,56.873
32.251,4.651,56.873
30.994,3.015,54.004
31.470,1.526,54.773
31.433,0.879,54.919
31.921,-1.233,54.736
32.202,-1.611,53.259
32.202,-1.611,53.259
33.398,-1.904,54.565
33.484,-1.782,52.344
34.534,-2.148,53.467
34.937,-3.052,52.124
35.864,-2.832,51.965
35.864,-2.832,51.965
36.572,-3.357,50.806
38.452,-4.077,51.428
39.160,-4.041,48.633
40.686,-3.979,48.584
42.175,-4.834,46.350
42.175,-4.834,46.350
44.495,-4.456,45.972
45.837,-4.492,44.531
47.949,-4.346,44.019
49.719,-3.821,42.126
51.562,-4.199,39.441
51.562,-4.199,39.441
52.893,-3.625,36.780
53.906,-3.711,33.142
54.712,-4.041,31.104
56.958,-3.235,27.734
56.921,-2.893,25.195
56.921,-2.893,25.195
57.666,-1.550,22.522
58.289,-0.940,18.945
58.777,0.427,17.493
58.789,0.842,14.722
58.289,1.318,12.451
57.788,1.282,10.034
57.788,1.282,10.034
57.373,2.258,7.434
57.776,3.442,6.140
57.776,3.442,6.140
57.776,3.442,6.140
57.214,3.882,4.675
57.214,3.882,4.675
57.861,4.321,5.054
57.861,4.321,5.054
57.397,3.687,6.445
57.397,3.687,6.445
57.397,3.687,6.445
58.191,3.906,5.212
58.191,3.906,5.212
56.995,4.089,5.298
56.995,4.089,5.298
58.008,3.711,4.309
58.008,3.711,4.309
58.008,3.711,4.309
56.946,4.175,4.773
56.946,4.175,4.773
57.349,3.760,4.272
57.349,3.760,4.272
56.445,4.224,2.332
56.445,4.224,2.332
56.445,4.224,2.332
56.714,4.004,1.794
56.714,4.004,1.794
54.785,4.895,0.964
56.030,5.188,-0.623
53.931,4.138,-2.429
53.748,4.590,-3.479
52.722,4.517,-4.480
53.748,5.017,-5.103
52.795,4.822,-4.700
52.795,4.822,-4.700
53.772,4.956,-5.334
52.771,6.567,-4.736
53.174,9.924,-6.958
52.051,14.746,-7.019
52.051,14.746,-7.019
51.489,20.032,-8.594
50.415,22.400,-9.058
49.707,26.294,-7.568
48.206,28.931,-7.507
46.606,31.287,-9.424
44.641,33.215,-8.606
44.641,33.215,-8.606
43.689,34.204,-10.095
42.419,34.705,-10.791
41.809,35.352,-10.596
41.309,34.753,-11.316
41.528,35.120,-11.230
41.528,35.120,-11.230
41.382,35.376,-10.144
40.637,36.340,-10.632
38.208,38.721,-9.473
33.521,41.101,-9.692
27.051,44.775,-11.316
27.051,44.775,-11.316
18.103,48.120,-12.000
8.215,50.049,-13.013
-2.075,50.488,-13.330
-12.537,49.829,-13.184
-21.313,46.765,-14.258
-21.313,46.765,-14.258
-31.091,42.981,-14.722
-36.963,36.694,-14.685
-42.151,30.396,-13.281
-43.335,22.803,-13.782
-44.458,16.077,-13.013
-44.458,16.077,-13.013
-41.931,11.084,-12.378
-40.686,6.030,-11.523
-37.317,2.612,-10.693
-35.413,-1.050,-10.938
-32.153,-3.271,-10.229
-32.153,-3.271,-10.229
-30.835,-4.736,-9.595
-29.419,-6.311,-9.192
-28.821,-6.897,-9.265
-28.760,-6.140,-9.387
-29.443,-6.458,-9.583
-29.443,-6.458,-9.583
-29.272,-5.750,-8.899
-28.284,-8.008,-8.154
-24.377,-9.180,-8.093
-12.549,-14.746,-7.581
-4.822,-16.125,-6.458
-4.822,-16.125,-6.458
4.053,-17.578,-5.579
12.634,-18.347,-5.212
20.813,-17.358,-4.272
29.114,-15.857,-3.162
29.114,-15.857,-3.162
35.303,-12.805,-3.418
40.857,-10.327,-4.016
43.970,-8.411,-2.539
46.008,-7.153,-3.540
46.716,-5.579,-2.356
46.716,-5.579,-2.356
48.376,-4.724,-2.795
48.450,-4.285,-3.723
48.999,-2.026,-3.052
49.329,-1.721,-3.735
49.805,-1.794,-3.638
50.891,-0.793,-4.358
50.891,-0.793,-4.358
50.781,0.146,-3.992
50.391,1.160,-4.712
50.940,2.722,-4.773
51.831,4.041,-4.785
52.295,4.395,-4.272
53.613,5.774,-5.103
53.613,5.774,-5.103
52.954,7.068,-6.445
54.004,7.825,-5.920
52.490,8.545,-5.859
52.625,9.644,-8.337
51.379,9.436,-7.947
51.379,9.436,-7.947
52.271,9.656,-7.849
50.745,10.205,-8.301
51.758,10.986,-9.741
50.806,10.852,-9.497
51.599,10.315,-10.010
51.599,10.315,-10.010
51.050,10.046,-8.154
52.393,9.717,-8.997
52.246,9.399,-6.873
54.919,9.070,-3.992
56.213,8.447,0.232
56.213,8.447,0.232
57.666,8.484,3.687
57.666,8.484,3.687
57.666,8.484,3.687
58.862,7.129,6.982
58.862,7.129,6.982
60.876,6.177,12.280
60.876,6.177,12.280
60.291,6.714,15.942
60.413,6.348,21.875
60.095,5.164,23.950
59.888,4.932,25.842
58.716,3.650,27.625
58.154,2.808,28.918
58.154,2.808,28.918
58.362,1.611,29.272
55.225,2.075,36.462
54.309,1.611,38.867
52.039,1.660,40.710
50.464,1.599,44.287
50.464,1.599,44.287
48.608,2.002,45.471
47.034,2.454,47.180
46.082,1.831,47.937
44.092,2.576,49.719
42.920,1.746,50.879
42.920,1.746,50.879
41.821,2.930,50.525
41.675,2.502,51.453
41.492,2.637,50.049
41.223,2.112,51.086
40.234,2.466,51.941
39.429,2.222,52.930
39.429,2.222,52.930
38.245,2.563,52.356
38.623,2.222,52.173
38.513,2.588,51.343
38.843,2.344,53.088
38.843,2.344,53.088
38.867,2.844,53.064
37.329,3.064,53.552
37.476,3.162,53.455
37.268,2.808,53.455
39.551,1.331,53.125
39.551,1.331,53.125
40.869,-1.440,49.707
41.284,-1.978,50.598
41.895,1.514,51.147
42.163,4.138,52.063
42.163,4.138,52.063
41.125,6.506,51.440
40.295,9.277,53.149
40.100,11.340,51.013
40.491,13.403,52.380
40.063,14.734,51.611
40.588,16.492,51.184
40.588,16.492,51.184
40.100,17.188,50.671
40.210,17.883,49.817
39.648,18.420,49.817
38.977,17.993,50.476
38.977,17.993,50.476
38.867,18.555,51.062
39.087,18.677,50.598
38.904,19.421,50.220
38.049,21.753,49.292
38.098,25.012,46.777
37.280,29.028,43.848
37.280,29.028,43.848
36.475,33.191,40.356
35.571,38.330,34.473
34.509,41.638,27.686
32.141,44.714,17.993
31.116,46.875,8.813
31.116,46.875,8.813
29.126,47.229,-0.977
26.819,45.850,-11.340
24.670,42.859,-17.651
22.534,37.793,-23.901
22.534,37.793,-23.901
22.095,32.812,-27.722
21.582,26.855,-31.860
20.764,20.361,-32.544
20.996,14.905,-32.507
20.581,10.437,-31.030
20.667,5.859,-29.724
20.667,5.859,-29.724
20.715,1.831,-27.673
22.192,-0.867,-25.854
22.034,-3.345,-22.839
22.827,-4.236,-21.729
22.803,-5.835,-19.897
22.803,-5.835,-19.897
22.876,-6.665,-19.739
22.229,-6.384,-20.154
22.180,-6.042,-21.375
21.960,-5.872,-20.789
22.717,-6.116,-20.679
25.024,-11.572,-12.830
25.024,-11.572,-12.830
26.050,-14.905,-5.994
27.698,-18.945,1.709
29.150,-19.861,10.583
31.335,-21.619,20.532
33.044,-20.227,29.272
33.044,-20.227,29.272
34.546,-18.286,36.267
36.255,-14.832,41.052
37.280,-11.060,47.192
37.976,-6.104,49.670
38.464,-0.293,53.003
38.464,-0.293,53.003
38.892,6.055,53.064
39.148,12.024,52.405
38.513,18.347,51.001
38.123,23.486,48.291
37.122,28.882,44.666
37.122,28.882,44.666
36.377,33.691,40.710
36.023,36.646,35.498
35.669,38.721,32.471
34.705,40.112,30.615
34.644,41.223,28.101
33.826,42.395,27.185
33.911,43.274,24.707
34.021,42.468,24.817
34.021,42.468,24.817
33.630,41.089,28.772
34.595,39.038,33.350
35.242,36.450,36.108
36.340,32.703,40.649
36.340,32.703,40.649
36.328,29.700,44.995
36.157,25.220,49.402
34.900,20.374,51.233
32.727,17.908,52.344
31.677,15.271,54.468
31.677,15.271,54.468
29.675,13.525,54.968
26.904,13.196,56.067
25.952,11.877,56.250
26.270,10.742,57.178
26.611,10.864,58.362
26.611,10.864,58.362
25.793,11.731,56.848
25.391,14.209,56.653
24.646,18.713,54.846
26.416,24.683,52.600
26.416,24.683,52.600
26.501,30.896,46.533
27.637,37.927,39.539
28.125,42.554,29.272
29.297,46.350,20.398
29.932,46.790,10.254
29.932,46.790,10.254
31.091,46.265,0.427
31.519,43.164,-6.665
32.556,39.929,-13.660
33.350,34.668,-19.360
34.058,30.176,-23.376
34.058,30.176,-23.376
33.398,23.804,-24.329
33.350,17.944,-25.842
33.557,11.975,-25.012
33.862,8.142,-23.083
33.215,5.115,-22.253
33.215,5.115,-22.253
33.032,1.831,-20.483
32.483,-0.964,-19.873
32.800,-5.859,-15.674
31.824,-9.448,-10.706
31.580,-15.100,-4.199
31.311,-18.750,5.933
31.311,-18.750,5.933
30.005,-21.191,18.201
29.248,-21.057,28.064
28.125,-19.885,37.915
27.173,-15.063,45.471
27.173,-15.063,45.471
26.782,-10.059,51.721
26.599,-3.357,55.005
26.416,5.396,56.506
26.257,11.890,56.604
26.099,19.397,54.004
25.964,26.855,51.025
25.964,26.855,51.025
25.964,32.019,45.911
26.587,34.265,44.019
26.111,36.035,43.213
26.514,35.400,42.798
26.514,35.400,42.798
26.489,34.229,44.714
26.257,31.445,48.352
25.232,26.575,51.221
25.305,19.214,55.322
25.330,13.013,57.361
25.330,13.013,57.361
25.818,7.642,57.483
25.671,4.980,57.581
25.342,3.943,57.312
25.073,3.992,57.031
26.025,3.979,57.568
26.025,3.979,57.568
25.647,4.199,56.946
26.074,4.663,57.422
25.671,5.273,55.505
25.610,5.286,56.958
26.440,6.116,56.262
26.440,6.116,56.262
28.284,6.677,56.653
30.334,7.080,55.969
32.495,7.666,55.664
35.107,7.727,54.456
37.292,7.739,55.066
37.292,7.739,55.066
39.246,8.105,52.637
41.504,8.264,50.757
44.641,8.472,48.096
48.279,7.593,47.021
50.647,7.141,42.920
54.211,6.714,40.967
54.211,6.714,40.967
56.238,5.396,36.047
58.618,5.005,31.128
59.204,4.016,25.708
60.059,3.003,20.398
60.059,3.003,20.398
58.496,2.502,13.367
57.983,1.392,8.252
54.260,0.818,1.611
54.260,0.818,1.611
54.260,0.818,1.611
51.709,0.232,-4.907
45.642,-0.476,-8.887
39.758,-1.184,-16.724
39.758,-1.184,-16.724
32.141,-0.549,-21.143
23.499,-0.745,-25.818
13.708,0.781,-28.442
4.114,1.270,-30.249
4.114,1.270,-30.249
-6.323,2.942,-29.834
-15.393,3.894,-30.249
-23.755,5.688,-26.807
-31.323,7.556,-23.596
-38.550,9.595,-17.212
-38.550,9.595,-17.212
-42.712,10.840,-12.024
-46.057,11.877,-4.456
-47.449,13.330,2.759
-46.960,14.368,9.509
-45.996,15.430,15.955
-44.214,15.747,20.886
-44.214,15.747,20.886
-41.553,16.614,26.990
-39.563,16.821,30.798
-35.120,16.895,34.656
-31.091,17.249,39.648
-31.091,17.249,39.648
-26.477,18.298,42.712
-22.668,18.774,45.703
-18.262,18.811,47.534
-15.454,19.312,49.512
-10.718,18.774,50.342
-7.117,18.787,53.442
-7.117,18.787,53.442
-0.684,18.359,55.261
2.576,17.871,54.700
4.932,17.615,55.627
6.665,18.054,55.713
8.154,16.895,56.458
8.154,16.895,56.458
9.021,17.249,56.287
9.692,16.479,56.885
9.814,16.650,56.152
10.059,16.650,56.226
10.522,17.090,55.212
10.522,17.090,55.212
12.537,16.724,57.544
15.259,16.345,56.201
18.213,16.858,57.556
19.067,15.564,56.226
20.972,15.515,56.567
20.972,15.515,56.567
21.606,15.320,55.469
22.241,13.672,57.556
23.584,10.730,56.165
24.768,8.960,58.508
25.427,7.410,56.995
25.427,7.410,56.995
25.183,7.556,57.593
25.366,7.458,55.859
25.500,6.445,57.129
25.586,5.457,57.019
25.110,6.055,56.641
25.781,4.517,57.434
25.781,4.517,57.434
25.867,3.821,57.898
26.172,3.589,55.725
25.598,4.211,56.824
25.122,4.443,56.494
25.122,4.443,56.494
25.098,4.468,58.057
27.527,4.382,57.043
29.065,4.968,56.921
29.663,4.749,56.177
28.748,4.785,56.250
28.748,4.785,56.250
28.638,5.554,57.239
28.577,5.933,56.262
28.076,5.164,56.189
28.430,5.615,56.140
28.601,5.469,55.310
28.601,5.469,55.310
29.773,4.932,56.372
29.883,4.834,56.519
30.042,5.420,56.531
30.017,5.566,56.140
30.017,5.566,56.140
29.614,5.652,56.580
30.811,5.249,56.262
31.116,5.615,56.653
31.531,5.322,56.714
31.006,5.139,55.908
30.688,5.469,55.005
30.151,4.980,55.615
30.151,4.980,55.615
30.322,5.371,56.177
30.676,5.786,56.323
30.603,5.188,57.617
30.298,5.542,56.531
30.298,5.542,56.531
30.054,6.335,56.091
30.627,5.334,56.494
31.677,5.444,54.846
31.372,5.249,55.261
31.873,5.640,55.225
31.873,5.640,55.225
32.629,5.066,56.018
